Term, count
determinants,3
min.d,3
st,3
abstinence,3
multiethnic,3
pf,3
adenomas,3
neoplasia,3
postdiagnostic,3
i-iii,3
appalachia,3
phthalates,3
reproducibility,3
suppression,3
2005.,3
nhis-ccm,3
longer,3
brca2,3
ilnd,3
july,3
30-day,3
.0001,3
term,3
1.5,3
diffusion,3
iv,3
latinos,3
disproportionate,3
minorities,3
clinics,3
pragmatic,3
establishing,3
fresh,3
p=0.03,3
hct,3
acquired,3
ses,3
private/military,3
spiritual,3
decisional,3
southern,3
wall,3
incontinence,3
regulation,2
terms,2
ecological,2
momentary,2
end-of-day,2
diary,2
mixed,2
pattern,2
stressor-negative,2
power,2
repeated,2
detect,2
virtue,2
auc,2
slopes,2
threat,2
regressed,2
x-ray,2
absorptiometry,2
1.7,2
2.1,2
74,2
postdiagnosis,2
next,2
involve,2
looking,2
health-risk,2
utilized,2
ex-smokers,2
residence,2
vegetables,2
fruits,2
dairy,2
opioid,2
rs1799971,2
plausibility,2
altering,2
tissue,2
103,2
rna,2
prefrontal,2
cortex,2
quantitative,2
cis-eqtl,2
smallest,2
meta-analysis,2
-8,2
rs3778150-c,2
replicable,2
wait-list,2
76,2
hierarchical,2
group-based,2
feasible,2
eligibility,2
partner,2
needs,2
knew,2
99,2
distant,2
helping,2
cope,2
126,2
inventory,2
epidemiological,2
elected,2
brief,2
avoidant,2
reliably,2
national-level,2
ever-had,2
hints,2
possible,2
prospectively,2
physician-diagnosed,2
hrs,2
modestly,2
1.34,2
1.28,2
confirm,2
pfs-12,2
1-3,2
3-5,2
threshold,2
planning,2
patient/tumor,2
comparing,2
56,2
rectum,2
37,2
variations,2
illinois,2
290,2
160,2
decongestive,2
manual,2
lymphatic,2
drainage,2
bandages,2
compression,2
relied,2
regressions,2
entry,2
form,2
subscale,2
resources,2
payments,2
generalized,2
non-crc,2
2.9,2
counterparts,2
nonsignificant,2
psa,2
led,2
selection,2
or=,2
educated,2
healthier,2
90,2
appeared,2
51.6,2
45.2,2
transportation,2
16.1,2
persists,2
actual,2
community-based,2
informed,2
january,2
2001.,2
143,2
122,2
claim,2
14.8,2
question,2
123,2
72,2
58.5,2
greatly,2
interpretation,2
difficult,2
ascertain,2
programs,2
inadequate,2
advanced-stage,2
persisted,2
higher-grade,2
reach,2
delivered,2
web,2
improvements,2
powerful,2
subsequently,2
offered,2
univariate,2
feeling,2
preclinical,2
beta-adrenergic,2
hyperactive,2
beta-blockers,2
gamma-aminobutyric,2
profile,2
essential,2
researchers,2
efficiency,2
clinician,2
software,2
hardship,2
beyond,2
aggregate,2
1990,2
age-adjusted,2
derive,2
worked,2
dropped,2
hcb,2
beta-hch,2
4-chlorophenyl,2
p'-ddt,2
humans,2
bmcs,2
hearing,2
suppressor,2
stratification,2
staining,2
conferred,2
uspstf,2
optimal,2
life-years,2
sensitive,2
immunochemical,2
stool,2
computed,2
starting,2
assumed,2
incremental,2
beginning,2
empirical,2
physiologic,2
histological,2
root,2
square,2
approximation,2
root-mean-squared,2
residual,2
histology,2
organized,2
occurrence,2
utility,2
battery,2
cognition,2
-0.08,2
units,2
0.27,2
aging,2
numerous,2
advantages,2
largest,2
secondhand,2
shs,2
law,2
regulations,2
places,2
800,2
minimal,2
bans,2
order,2
achieve,2
calibrating,2
self-reports,2
comprising,2
recovery,2
attenuation,2
correlations,2
truth,2
potassium,2
sodium,2
densities,2
derived,2
ffq,2
coefficient,2
intuitive,2
dimensions,2
theory,2
massachusetts,2
thoughts,2
encourage,2
generated,2
modest,2
explanation,2
subtype,2
oestrogen,2
differing,2
somatic,2
throughout,2
42,2
copy,2
heterogeneity,2
emerged,2
losses,2
exhibited,2
exist,2
medicare-insured,2
16.4,2
equal,2
metrics,2
compendium,2
947,2
sedentary,2
completely,2
perspective,2
adiposity,2
hormones,2
ovariectomized,2
c57bl/6,2
extreme,2
epidemic,2
73,2
52.1,2
rapid,2
therefore,2
in-situ,2
survivor,2
norms,2
fatty,2
acids,2
c-reactive,2
form-36,2
pufa,2
.003,2
2.6,2
multiphasic,2
van,2
informant,2
mobile,2
build,2
reasonable,2
options,2
2.91,2
action,2
require,2
conservatively,2
initially,2
cryotherapy,2
competing-risk,2
65-74,2
face,2
module,2
last,2
hmo,2
universities,2
north,2
bidis/kreteks,2
2.2,2
started,2
facilitated,2
investigations,2
metabolism,2
modified,2
tagging,2
genotyped,2
pairs,2
plp,2
b12,2
homocysteine,2
modification,2
relations,2
methylenetetrahydrofolate,2
mthfd1,2
mtrr,2
tyms,2
nominal,2
dnmt3b,2
methionine,2
charge,2
handed,2
92,2
84,2
expensive,2
followed-up,2
hold,2
promise,2
fundamental,2
progressive,2
prespecified,2
milestones,2
forward,2
refinement,2
designs,2
psycinfo,2
causes,2
requiring,2
everything,2
follow,2
complex,2
develops,2
ethnically,2
inherited,2
architecture,2
examples,2
progress,2
lead,2
mastectomy,2
linguistic,2
intentions,2
challenge,2
imputed,2
enrichment,2
rs6674079,2
1q22,2
lncrnas,2
rp11-284f21.8,2
mirlet7bhg,2
rs13053856,2
rs11090910,2
rs11703832,2
rs12170325,2
heterozygous,2
homozygous,2
1.24,2
underlying,2
poorly,2
indicates,2
etiologic,2
investigation,2
maintenance,2
organizations,2
organizational,2
0.70,2
3.4,2
unable,2
p=0.002,2
13.8,2
counts,2
crude,2
melanomas,2
0.22,2
pathogenesis,2
person-years,2
fish,2
0.06,2
offering,2
uterine,2
responsive,2
biennial,2
183,2
slightly,2
1.39,2
lymphoblastic,2
1.55,2
1.32,2
1.54,2
aml,2
1.49,2
1.02,2
173,2
1.08,2
periods,2
attendance,2
visiting,2
closest,2
miles,2
away,2
close,2
proximity,2
vulnerable,2
smoker,2
consisting,2
manner,2
mrs.,2
hybrid,2
post-menopausal,2
fallopian,2
select,2
ct,2
composed,2
he4,2
dissemination,2
excluded,2
47,2
intravenous,2
showing,2
conceptual,2
methodological,2
regulate,2
policy,2
aromatic,2
reproducibly,2
vitro,2
animal,2
receptors,2
metastatic,2
production,2
neurotransmitter,2
collectively,2
printouts,2
answer,2
chart,2
adherent,2
comprised,2
no-contact,2
asking,2
giving,2
appointment,2
post-campaign,2
recalled,2
71,2
campaign-targeted,2
1.62,2
perhaps,2
failures,2
self-management,2
screenings,2
adopted,2
room,2
problem,2
consider,2
systematically,2
document,2
communicate,2
taxonomy,2
compassionate,2
audio,2
recorded,2
resonance,2
course,2
instances,2
facilitate,2
administrative,2
1992,2
1996.,2
klabunde,2
indices,2
c-statistic,2
adding,2
acgs,2
robust,2
interest,2
five-year,2
6-15,2
1,361,2
1994,2
acquire,2
0.93,2
4.8,2
partly,2
attributed,2
onto,2
lymphoma,2
nhl,2
2012-2013,2
hematologist/oncologists,2
25-29,2
macronutrients,2
food-frequency,2
calories,2
high-fat,2
snacks,2
desserts,2
sweet,2
linearly,2
9.8,2
0.69,2
insulin-related,2
promotion,2
tools,2
moderated,2
'very,2
quitting,2
warning,2
labels,2
less-educated,2
produced,2
advice,2
1.45,2
say,2
individually,2
quality-of-life,2
presented,2
1991,2
psychometrically,2
angeles,2
widely,2
promis-sexual,2
cooking,2
4,5-f,2
quinoxaline,2
meiqx,2
dimeiqx,2
mdm,2
bottom,2
quintile,2
hcas,2
483,2
gwass,2
strategy,2
epistasis,2
go,2
gos,2
pair,2
afap1l2,2
pmeta-int,2
telomere,2
finding,2
gene-environment,2
ten,2
pinteraction,2
breastfeeding,2
partially,2
nongenetic,2
epidemiol,2
prev,2
aacr,2
define,2
rheumatoid,2
arthritis,2
alleles,2
eira,2
nhs,2
grs,2
position,2
ap,2
additive,2
prenatally,2
timing,2
immigration,2
residents,2
fast,2
deteriorating,2
bidirectional,2
analytic,2
opposite,2
shape,2
hcv,2
hcv-seropositive,2
st.,2
1997,2
pregnancies,2
estrogens,2
overcome,2
recruitment,2
chose,2
hookah/waterpipe,2
categorized,2
believed,2
attitudinal,2
mediate,2
integrated,2
definition,2
15,000,2
affecting,2
navigation,2
crime,2
walking,2
moderating,2
built,2
spectrum,2
msh6,2
pms2,2
diversity,2
neighborhoods,2
accessibility,2
intersection,2
pm2.5,2
0.61,2
g,2
10-8,2
europeans,2
rs7252505,2
borderline,2
3.7,2
head,2
hpv,2
adjustments,2
construction,2
industry,2
52,2
marketing,2
declines,2
alleviate,2
coordination,2
english-speaking,2
asian/pacific,2
chinese-speaking,2
rated,2
44.4,2
gender-specific,2
7.6,2
5.9,2
talked,2
55.8,2
educational,2
attainment,2
2014,2
classes,2
clothing,2
shade,2
32,2
pants,2
ppv1,2
276,2
82.4,2
12-,2
normal-weight,2
cultural,2
.03,2
religiosity,2
geographically,2
or=1.32,2
p=0.006,2
spot,2
taken,2
intra-class,2
urine,2
certain,2
2-ethylhexyl,2
sufficient,2
ng/ml,2
comorbid,2
initiate,2
20-79,2
continuation,2
addresses,2
must,2
55-79,2
65-79,2
proficiency,2
unadjusted,2
at-risk,2
gail,2
frequent,2
appendicular,2
kg/m,2
sarcopenic,2
peru,2
266,2
hispanel,2
gap,2
dissection,2
limb,2
diabetes,2
lvc,2
preceding,2
remaining,2
concordance,2
statistics,2
brca1/2,2
enabling,2
cares-sf,2
breast-related,2
arms,2
became,2
plco,2
polyps,2
yield,2
screen-detected,2
abnormalities,2
accounting,2
excellence,2
together,2
innovative,2
apparent,2
variance,2
guideline-concordant,2
indian/alaska,2
triple-negative,2
lifestyle-related,2
rr,2
continuum,2
share,2
resourced,2
palliative,2
0.50,2
unique,2
1347,2
breakdown,2
absence-of-screening,2
unmarried,2
1.41,2
list,2
oregon,2
meetings,2
leaders,2
end-of-treatment,2
cotinine,2
bioverified,2
4589,2
nonwhite,2
couple-based,2
rs7597593,2
rs1344706,2
eas,2
rs7597593-t,2
0.016,2
rs1344706-a,2
parity,2
permanent,2
fhcrc,2
iqr,2
3.0,2
spirituality,2
northeastern,2
stage-specific,2
100,000,2
bereavement,2
bereaved,2
pcp,2
fulfilled,2
determining,2
evaluable,2
role-physical,2
advancing,1
preserved,1
emotion,1
thought,1
manifest,1
reductions,1
occurrences,1
robustly,1
quite,1
possessing,1
wider,1
ranges,1
magnitude,1
underpowered,1
detecting,1
direction,1
dysregulation,1
hypothalamic-pituitary-adrenal,1
axis,1
hpa-axis,1
sympathetic-adrenal-medullary,1
sam,1
contributes,1
exhibits,1
altered,1
hpa,1
reactivity,1
salivary,1
19-80,1
quiet,1
sitting,1
evaluative,1
-0.33,1
-0.41,1
0.007,1
-0.39,1
0.25,1
exhibit,1
time-dependent,1
adaptations,1
514,1
dual-energy,1
cofounders,1
4.7,1
kg,1
3.9,1
555,1
past-month,1
felt,1
experimentation/possibility,1
job,1
dating,1
someone,1
breakup,1
curvilinear,1
departure,1
issue,1
cscs,1
12,122,1
milk,1
watching,1
slept,1
exercised,1
got,1
drunk,1
ex-,1
underscoring,1
mu,1
polymorphism,1
conclusively,1
heroin/other,1
nominate,1
messenger,1
224,1
braincloud,1
cis-expression,1
trait,1
totaling,1
16,729,1
australians,1
8.9,1
rs9478495,1
rs9384169,1
rs562859,1
6.3,1
-19,1
importantly,1
rs1799971-a,1
1.48,1
rs1799971-a/rs3778150-c,1
.79,1
rs1799971-a/rs3778150-t,1
lastly,1
rs3823010,1
structure,1
nearby,1
underlie,1
adversely,1
cancer-relevant,1
10-week,1
randomly,1
82,1
posttreatment,1
-0.17,1
-0.23,1
relaxation,1
represent,1
avenue,1
application,1
clinicaltrials.gov,1
nct00121160,1
identifies,1
mentioned,1
1995-2008,1
eighty-three,1
cited,1
recommendation,1
become,1
informational,1
seventy-five,1
remembered,1
69,1
86,1
93,1
doctors,1
returning,1
legal,1
48,1
89,1
lacked,1
scps,1
higher-than-average,1
checklist-90-revised,1
spielberger,1
state-trait,1
3-4,1
stable,1
styles,1
most-recent,1
on-schedule,1
1,581,1
schedule,1
every-other-year,1
81.6,1
79.1-84.1,1
72.2,1
69.0-75.4,1
variable,1
correlate,1
psychosocial/behavioral,1
77,451,1
1992-2010,1
106,452,1
1993-2011,1
5-item,1
mhi-5,1
/=52,1
multivariable-adjusted,1
698,1
2-4years,1
hr=1.30,1
1.05-1.60,1
1.01-1.76,1
0.88-1.85,1
worsening,1
empirically,1
0-10,1
revised,1
857,1
situ-iiia,1
supported,1
4-6,1
7-10,1
d.,1
1-2,1
6-10,1
supporting,1
interpretability,1
comparability,1
controversy,1
discriminatory,1
receiver,1
operating,1
4388,1
773,1
1517,1
separated,1
divorced,1
widowed,1
east,1
midwest,1
calendar,1
75.8,1
uncertainties,1
florida,1
65+,1
2003.,1
applicable,1
formal,1
450,1
64.4,1
35.6,1
swelling,1
side,1
absent,1
contralateral,1
13.4,1
bandaging,1
stretch,1
sleeves,1
remedial,1
exercises,1
8.3,1
162,1
55.9,1
garments,1
pneumatic,1
pump,1
solely,1
relieve,1
22.4,1
undiagnosed,1
bandages/compression,1
multimodality,1
disabling,1
thereby,1
optimally,1
714,1
collecting,1
classify,1
gathered,1
36-item,1
barometer,1
devoted,1
differentials,1
american-white,1
ii-iii,1
1992-1996,1
track,1
fee-for-service,1
postsurgical,1
projected,1
unstandardized,1
44,199,1
38,378,1
34,588,1
insignificant,1
974,1
urban-rural,1
trivial,1
nonracial,1
considerably,1
advent,1
america,1
dramatic,1
radical,1
prostatectomy,1
3,173,1
presenting,1
hematuria,1
'clinically,1
asymptomatic,1
'screening-detected,1
67,1
0.05.,1
appropriately,1
socio-economic,1
earlier-stage,1
non-metastatic,1
2009-2011,1
6-24,1
post-treatment,1
203,1
62,1
21.3,1
anxiety/worry,1
29.4,1
4.4,1
3.3,1
1.1-10.1,1
accessing,1
enhancing,1
fear,1
member,1
1.0.,1
patient-recall,1
institutional,1
boards,1
institutions,1
radiologist,1
colorado,1
hampshire,1
routinely,1
interpret,1
interpretive,1
181,1
139,1
76.8,1
124,1
interpreted,1
557,1
52.4,1
mammography-related,1
81.0,1
63,1
stressful,1
94,1
76.4,1
moderately,1
biopsies,1
historical,1
35.3,1
withdrawing,1
concerned,1
affects,1
reason,1
requires,1
institute-funded,1
ascertained,1
linkage,1
1,010,515,1
17,558,1
node-positive,1
adequate,1
assistance,1
adapted,1
successful,1
package,1
internet,1
consisted,1
specialized,1
personalized,1
1-year,1
post-randomization,1
accomplished,1
mostly,1
simple,1
endpoint,1
285,1
6-month,1
observation,1
adhered,1
0.043,1
49.7,1
54.1,1
66.7,1
33.3,1
view,1
race-related,1
summarizes,1
non,1
indirect,1
receptor-regulated,1
pharmacological,1
interference,1
camp-dependent,1
protocols,1
monitor,1
systemic,1
camp,1
balancing,1
stakeholders,1
regulators,1
payors,1
underreporting,1
interfaces,1
precision,1
complement,1
contracted,1
bank,1
eliciting,1
called,1
usability,1
scalability,1
prototype,1
academic,1
dynamics,1
family-level,1
sex-stratified,1
fixed-effects,1
200,1
labor-market,1
earnings,1
recovered,1
impacts,1
driven,1
mitigate,1
organochlorine,1
hexachlorobenzene,1
beta-hexachlorocyclohexane,1
1,1,1-trichloro-2,2-bis,1
ethane,1
1,1-dichloro-2,2-bis,1
ethylene,1
p'-,1
dde,1
ototoxic,1
p'-dde,1
distortion,1
otoacoustic,1
emissions,1
polychlorinated,1
biphenyl,1
pcb,1
congeners,1
pcbs,1
ocp,1
benchmark,1
pcb-153,1
dpoae,1
amplitudes,1
postnatal,1
tonotopicity,1
amplitude,1
strength,1
conclude,1
infancy,1
deficits,1
epithelium,1
tissues,1
immunohistochemistry,1
well-characterized,1
171-women,1
1967-1991.,1
nuclear,1
scored,1
adjacent,1
grouped,1
competing,1
15-year,1
2-fold,1
2.5-fold,1
0.006,1
lobule,1
20-year,1
low-moderate,1
0.0008,1
biomarker,1
task,1
force,1
updating,1
begin,1
model-recommendable,1
hypothetical,1
guaiac-based,1
multitarget,1
tomographic,1
colonography,1
ending,1
colonoscopies,1
152,1
313,1
ranged,1
900,1
55-75,1
7500,1
45-85,1
adequately,1
270,1
256,1
248,1
244,1
metastasis,1
norepinephrine,1
365,1
suspected,1
frozen,1
high-performance,1
liquid,1
chromatography,1
electrochemical,1
confirmatory,1
distinct,1
unitary,1
2-factor,1
0.048,1
0.982,1
0.035,1
beta-blocker,1
caffeine,1
0.052,1
0.955,1
0.036,1
-.24,1
.045,1
reminders,1
40.,1
yearly,1
summaries,1
1986-1998,1
1995-1998,1
mammography-within-two-years,1
25.9,1
51.2,1
32.9,1
74.7,1
50.,1
0.87,1
0.77-0.99,1
50-79,1
0.86,1
0.80-0.92,1
parallel,1
0.31,1
0.16-0.61,1
program-enrolled,1
0.45,1
0.21-0.95,1
concluded,1
un-enrolled,1
neuropsychological,1
invited,1
7,167,1
composite,1
psychomotor,1
speed,1
learning,1
memory,1
1,866,1
5,301,1
non-responders,1
hypertension,1
-0.16,1
0.00,1
nuts,1
servings/week,1
serving/month,1
0.15,1
world,1
consumer,1
hundreds,1
millions,1
protect,1
local-level,1
2007-2012,1
face-to-face,1
mainland,1
generalised,1
2012,1
three-quarters,1
venue,1
partial,1
enforced,1
urgently,1
gains,1
diet-disease,1
24-hour,1
recalls,1
ffqs,1
pooling,1
ffq-reported,1
minimally,1
capture,1
dependencies,1
unchanged,1
draw,1
took,1
2007-2011,1
garden,1
specifying,1
emotions,1
activated,1
determination,1
n=568,1
n=182,1
n=127,1
reliable,1
five-factor,1
solution,1
causation,1
tapping,1
feelings,1
endorsement,1
prove,1
aetiology,1
exogenous,1
ratio=0.55,1
interval=0.32-0.96,1
leukaemogenesis,1
aetiologic,1
accumulate,1
landscape,1
tumorigenesis,1
exomic,1
microsatellite-stable,1
paired,1
mucosae,1
sequenced,1
dataset,1
cnv,1
553,1
validate,1
4,886,1
snv,1
snvs,1
shared,1
revealing,1
tumor-specific,1
landscapes,1
nevertheless,1
converged,1
cellular,1
apoptosis,1
codons,1
fam123b,1
wtx,1
aberrations,1
mesenchymal,1
inhibition,1
canonical,1
wnt,1
existence,1
moreover,1
characteristic,1
masterfile,1
5294,1
consult,1
consultation,1
59.3,1
70.4,1
10.9,1
5.1,1
65.7,1
86.3,1
20.6,1
10.7,1
30.4,1
stay,1
27,1
learn,1
express,1
consensus,1
normalizes,1
sizes,1
advance,1
rmr,1
schofield,1
hum,1
nutr,1
clin,1
nut,1
suppl,1
1985,1
ml.min-1,1
kilogram,1
ml.kg-1.min-1,1
scaled,1
ml.kg-0.75.min-1,1
-1,1
allometric-scaled,1
low-intensity,1
ee,1
practical,1
leptin,1
non-ovariectomized,1
fed,1
calorically,1
dense,1
diets,1
induce,1
profiles,1
whole,1
complementary,1
osteopenia,1
rising,1
interrelated,1
image,1
576,1
503,1
1988,1
1993.,1
figure,1
ki-67,1
positivity,1
-mammographic,1
27.7,1
2.36,1
4.77,1
24.7,1
3.58,1
2.15,1
5.97,1
67.6,1
30.6,1
37.6,1
faster,1
disease-free,1
multi-center,1
1183,1
rand,1
non-fatigued,1
forty-one,1
inactivity,1
gain/personal,1
appearance,1
notably,1
compromises,1
drive,1
polyunsaturated,1
thirty-three,1
frequency/dietary,1
supplement,1
assayed,1
amyloid,1
continuously,1
dichotomously,1
sensory,1
1.8,1
v,1
supplementation,1
cervix,1
parameters,1
simultaneous,1
subsidized,1
hard-to-reach,1
underscreened,1
coordinate,1
infrastructure,1
investment,1
translate,1
saved,1
threatened,1
extent,1
recommend,1
459,1
discussing,1
told,1
2.28,1
1.03-5.00,1
1.41-5.91,1
5.46,1
1.59-18.72,1
posing,1
3.39,1
1.60-7.16,1
1.98,1
1.00-3.97,1
2.97,1
1.16-7.63,1
3.53,1
1.63-7.65,1
child-rearing,1
posed,1
predefined,1
137,1
1992-2009,1
3.7-8.0,1
t1c,1
16-35,1
21-27,1
38,1
32-44,1
mo,1
disease-specific,1
low-grade,1
investigates,1
reside,1
or=40,1
nhis,1
tabulations,1
payment,1
7000,1
or=66,1
paying,1
non-hmo,1
northeast,1
non-metropolitan,1
penetration,1
eliminating,1
lag,1
behind,1
privately,1
market,1
expands,1
introduced,1
3146,1
first-year,1
virginia,1
fall,1
2010.,1
48.6,1
37.9,1
29.3,1
24.6,1
11.1,1
17years,1
poly,1
escalation,1
folate-mediated,1
gene-nutrient,1
comprehensively,1
eighty-eight,1
821,1
rbc,1
pyridoxal-5'-phosphate,1
vitamin,1
conditional,1
enzyme-nutrient,1
functionally,1
dehydrogenase,1
k134r,1
5-methyltetrahydrofolate-homocysteine,1
methyltransferase,1
p450r,1
containing,1
znf,1
prdm2,1
s450n,1
thymidylate,1
synthase,1
g.676789a,1
cystathionine-beta-synthase,1
cbs,1
dihydrofolate,1
dhfr,1
cytosine-5-,1
-methyltransferase,1
3beta,1
adenosyltransferase,1
alpha,1
mat1a,1
plasma/rbc,1
hydrolase,1
folh1,1
paraoxonase,1
pon1,1
transcobalamin,1
tcn2,1
dnmt1,1
ts3,1
betaine-homocysteine,1
s-methyltransferase,1
bhmt2,1
mthfr,1
alanyl-transfer,1
synthetase,1
aars,1
emerge,1
modifiers,1
offer,1
iowa,1
two-day,1
eighty,1
card,1
indeterminate,1
endeavor,1
forced,1
receptive,1
accelerate,1
basic,1
sciences,1
great,1
behaviorally,1
translating,1
science,1
discoveries,1
ready,1
obesity-related,1
return,1
optimization,1
rationale,1
methodologies,1
well-suited,1
answering,1
backward,1
evidence-based,1
treat,1
ensuring,1
success,1
faced,1
searching,1
6,369,1
information-seeking,1
nearly,1
44.9,1
searched,1
47.7,1
frustration,1
41.3,1
57.7,1
seekers,1
1.5-2.6,1
done,1
1.9-3.8,1
hard,1
3.2,1
2.3-4.5,1
searches,1
suboptimal,1
facilitation,1
like,1
moving,1
longitudinally,1
1263,1
oversampled,1
ever-smoking,1
15-16,1
p-values,1
p=.62,1
detrimental,1
converge,1
consequence,1
arise,1
syndromes,1
predisposing,1
dozen,1
predominantly,1
late,1
'sporadic,1
obvious,1
weak,1
sporadic,1
validations,1
causally,1
sequencing,1
throughput,1
experiments,1
integration,1
tumour,1
shed,1
carcinogenic,1
summarising,1
discusses,1
modify,1
uncovering,1
breast-ovarian,1
transvaginal,1
ultrasound,1
proactive,1
reactive,1
oophorectomy,1
unexamined,1
ashkenazi,1
jewish,1
78,1
audiorecorded,1
inquiry,1
word,1
ca-125,1
plus,1
teasing,1
communicator,1
spur,1
resistance,1
hypothesize,1
germline,1
icogs,1
experiment,1
progression-free,1
2,901,1
first-line,1
cytoreductive,1
regimen,1
1,098,1
cycles,1
paclitaxel,1
carboplatin,1
doses,1
